stn,date,time,temp
787625,2021-01-27,12:44:01,16.9
788071,2021-01-27,12:44:01,22.8
787920,2021-01-27,12:44:01,21.6
786410,2021-01-27,12:44:01,13.6
749028,2021-01-27,12:44:01,21.3
787200,2021-01-27,12:44:01,13.7
788067,2021-01-27,12:44:01,24.0
788078,2021-01-27,12:44:01,23.7
787670,2021-01-27,12:44:01,20.9
786660,2021-01-27,12:44:01,22.0
787240,2021-01-27,12:44:01,22.8
787450,2021-01-27,12:44:01,22.2
749035,2021-01-27,12:44:01,18.5
787930,2021-01-27,12:44:01,20.9
786311,2021-01-27,12:44:01,19.6
786270,2021-01-27,12:44:01,10.5
786370,2021-01-27,12:44:01,20.3
787110,2021-01-27,12:44:01,25.2
787620,2021-01-27,12:44:01,18.5
787410,2021-01-27,12:44:01,19.1
787950,2021-01-27,12:44:01,19.0
787170,2021-01-27,12:44:01,16.2
787050,2021-01-27,12:44:01,15.1
749025,2021-01-27,12:44:01,25.2
787190,2021-01-27,12:44:01,8.0
787390,2021-01-27,12:44:01,23.3
787080,2021-01-27,12:44:01,17.7
787300,2021-01-27,12:44:01,20.8
749027,2021-01-27,12:44:01,20.5
787740,2021-01-27,12:44:01,21.4
749026,2021-01-27,12:44:01,21.8
786470,2021-01-27,12:44:01,17.6
787350,2021-01-27,12:44:01,20.7
788060,2021-01-27,12:44:01,22.7
786630,2021-01-27,12:44:01,17.5
787030,2021-01-27,12:44:01,21.8
787000,2021-01-27,12:44:01,23.2
787625,2021-01-27,12:44:02,18.1
787620,2021-01-27,12:44:02,18.5
786630,2021-01-27,12:44:02,17.5
749035,2021-01-27,12:44:02,19.6
749025,2021-01-27,12:44:02,25.2
749027,2021-01-27,12:44:02,20.5
749026,2021-01-27,12:44:02,21.8
786311,2021-01-27,12:44:02,19.6
787300,2021-01-27,12:44:02,21.4
787670,2021-01-27,12:44:02,19.7
787080,2021-01-27,12:44:02,17.7
787450,2021-01-27,12:44:02,22.2
787110,2021-01-27,12:44:02,27.1
787950,2021-01-27,12:44:02,18.5
786270,2021-01-27,12:44:02,11.2
787740,2021-01-27,12:44:02,21.4
787050,2021-01-27,12:44:02,16.0
788071,2021-01-27,12:44:02,22.8
788067,2021-01-27,12:44:02,22.6
788078,2021-01-27,12:44:02,22.1
787410,2021-01-27,12:44:02,19.1
786470,2021-01-27,12:44:02,18.4
787390,2021-01-27,12:44:02,21.9
786660,2021-01-27,12:44:02,22.0
787350,2021-01-27,12:44:02,20.7
787240,2021-01-27,12:44:02,22.8
749028,2021-01-27,12:44:02,19.8
787920,2021-01-27,12:44:02,21.6
787030,2021-01-27,12:44:02,21.8
787200,2021-01-27,12:44:02,13.7
787000,2021-01-27,12:44:02,24.2
787930,2021-01-27,12:44:02,20.9
785830,2021-01-27,12:44:02,21.2
788060,2021-01-27,12:44:02,22.7
787170,2021-01-27,12:44:02,15.4
786370,2021-01-27,12:44:02,20.3
787190,2021-01-27,12:44:02,8.0
786410,2021-01-27,12:44:02,13.6
785830,2021-01-27,12:44:03,19.8
786470,2021-01-27,12:44:03,18.4
787920,2021-01-27,12:44:03,21.6
787300,2021-01-27,12:44:03,20.8
786410,2021-01-27,12:44:03,13.3
787670,2021-01-27,12:44:03,20.9
787050,2021-01-27,12:44:03,16.0
786370,2021-01-27,12:44:03,19.3
787030,2021-01-27,12:44:03,21.8
787000,2021-01-27,12:44:03,24.2
787110,2021-01-27,12:44:03,27.1
749028,2021-01-27,12:44:03,21.3
787200,2021-01-27,12:44:03,14.6
787410,2021-01-27,12:44:03,19.1
786630,2021-01-27,12:44:03,16.8
787240,2021-01-27,12:44:03,22.8
787625,2021-01-27,12:44:03,16.9
787620,2021-01-27,12:44:03,17.6
787170,2021-01-27,12:44:03,16.2
786311,2021-01-27,12:44:03,19.6
787190,2021-01-27,12:44:03,8.0
749035,2021-01-27,12:44:03,18.5
787390,2021-01-27,12:44:03,21.9
749025,2021-01-27,12:44:03,24.2
749027,2021-01-27,12:44:03,21.8
787350,2021-01-27,12:44:03,20.7
749026,2021-01-27,12:44:03,21.8
786270,2021-01-27,12:44:03,11.2
787950,2021-01-27,12:44:03,19.0
787740,2021-01-27,12:44:03,23.0
788071,2021-01-27,12:44:03,22.0
788067,2021-01-27,12:44:03,22.6
788060,2021-01-27,12:44:03,23.5
788078,2021-01-27,12:44:03,22.1
786660,2021-01-27,12:44:03,21.1
787080,2021-01-27,12:44:03,19.0
787930,2021-01-27,12:44:03,21.9
787450,2021-01-27,12:44:03,22.2
787410,2021-01-27,12:44:04,19.1
786630,2021-01-27,12:44:04,17.5
786270,2021-01-27,12:44:04,10.5
787920,2021-01-27,12:44:04,20.2
